GK 5633-5634 Sonneberg_Teuschnitz2.tif;5633_5634;Sonneberg_Teuschnitz2;;;;
GK 5726 Bad Kissingen Nord2.tif;5726;Bad;Kissingen;Nord2;;
GK25_5737_Karte_georef1.tif;5737;;;;;
5826_1.tif;5826;;;;;
GK 5829 Hofheim i. UFr11.tif;5829;Hofheim;i.;UFr11;;
GK 5833 Burgkunstadt1.tif;5833;Burunstadt1;;;;
GK 5836 Münchberg1.tif;5836;Münchberg1;;;;
GK25_5921_Karte_georef1.tif;5921;;;;;
GK 5922 Frammersbach1.tif;5922;Frammersbach1;;;;
GK 5924 Gemünden am Main1.tif;5924;Gemünden;am;Main1;;
GK 5927 Schweinfurt1.tif;5927;Schweinfurt1;;;;
GK 5931 Ebensfeld1.tif;5931;Ebensfeld1;;;;
GK 6020 Aschaffenburg1.tif;6020;Aschaffenburg1;;;;
GK 6023 Lohr a Main1.tif;6023;Lohr;a;Main1;;
GK 6024 Karlstadt1.tif;6024;Karlstadt1;;;;
GK6027 Grettstadt1.tif;6027;Grettstadt1;;;;
GK 6031 Bamberg Nord1.tif;6031;Bamberg;Nord1;;;
GK 6032 Scheßlitz1.tif;6032;Scheßlitz1;;;;
GK 6033 Hollfeld1.tif;6033;Hollfeld1;;;;
GK 6035 Bayreuth1.tif;6035;Bayreuth1;;;;
GK 6123 Marktheidenfeld1.tif;6123;Marktheidenfeld1;;;;
GK 6124 Remlingen1.tif;6124;Remlingen1;;;;
GK 6125 Würzburg Nord1.tif;6125;Würzburg;Nord1;;;
GK 6126 Dettelbach1.tif;6126;Dettelbach1;;;;
GK 6127 Volkach2.tif;6127;Volkach2;;;;
GK 6131 Bamberg-Süd1.tif;6131;Bamberg-Süd1;;;;
GK 6132 Buttenheim1.tif;6132;Buttenheim1;;;;
GK 6135 Creussen1.tif;6135;Creussen1;;;;
GK 6137 Kemnath1.tif;6137;Kemnath1;;;;
GK 6140-6141 Tirschenreuth-Treppenstein1.tif;6140_6141;Tirschenreuth-Treppenstein1;;;;
GK 6224 Helmstadt1.tif;6224;Helmstadt1;;;;
GK 6225 Würzburg-Süd1.tif;6225;Würzburg-Süd1;;;;
GK 6226 Kitzingen1.tif;6226;Kitzingen1;;;;
GK 6227 Iphofen1.tif;6227;Iphofen1;;;;
GK 6230 Höchstadt a. d1.tif;6230;Höchstadt;a.;d1;;
GK 6231 Adelsdorf1.tif;6231;Adelsdorf1;;;;
GK 6232 Forchheim2.tif;6232;Forchheim2;;;;
GK 6234 Pottenstein1.tif;6234;Pottenstein1;;;;
GK 6235 Pegnitz1.tif;6235;Pegnitz1;;;;
GK 6237 Grafenwöhr (1960)1.tif;6237;Grafenwöhr;(1960)1;;;
6239 Neustadt Waldnaab1.tif;6239;Neustadt;Waldnaab1;;;
GK 6324 Tauberbischofsheim Ost1.tif;6324;Tauberbischofsheim;Ost1;;;
GK 6326 Ochsenfurt1.tif;6326;Ochsenfurt1;;;;
GK 6328 Scheinfeld1.tif;6328;Scheinfeld1;;;;
GK 6329 Baudenbach1.tif;6329;Baudenbach1;;;;
GK 6330 Uehlfeld1.tif;6330;Uehlfeld1;;;;
GK 6331 Röttenbach1.tif;6331;Röttenbach1;;;;
GK 6332 Erlangen Nord3.tif;6332;Erlangen;Nord3;;;
GK 6334 Betzenstein3.tif;6334;Betzenstein3;;;;
GK 6335 Auerbach3.tif;6335;Auerbach3;;;;
GK25_6338_Karte_georef1.tif;6338;;;;;
GK 6339 Waldthurn1.tif;6339;Waldthurn1;;;;
GK 6429 Neustadt an der Aisch1.tif;6429;Neustadt;an;der;Aisch1;
GK 6430 Emskirchen1.tif;6430;Emskirchen1;;;;
GK 6431 Herzogenaurach1.tif;6431;Herzogenaurach1;;;;
GK 6432 Erlangen Süd1.tif;6432;Erlangen;Süd1;;;
GK 6433 Lauf a d Pegnitz1.tif;6433;Lauf;a;d;Pegnitz1;
GK 6434 Hersbruck1.tif;6434;Hersbruck1;;;;
GK 6435 Pommelsbrunn1.tif;6435;Pommelsbrunn1;;;;
GK 6436 Sulzbach-Rosenberg Nord1.tif;6436;Sulzbach-Rosenberg;Nord1;;;
GK 6437 Hirschau1.tif;6437;Hirschau1;;;;
GK 6438 Schnaittenbach1.tif;6438;Schnaittenbach1;;;;
GK 6527 Burgbernheim1.tif;6527;Burgbernheim1;;;;
GK 6526 Creglingen1.tif;6526;Creglingen1;;;;
GK 6530 Langenzenn1.tif;6530;Langenzenn1;;;;
GK 6536 Sulzbach Rosenberg Süd1.tif;6536;Sulzbach;Rosenberg;Süd1;;
GK 6537 Amberg1.tif;6537;Amberg1;;;;
GK 6538 Schmidgaden1.tif;6538;Schmidgaden1;;;;
GK 6531 Fürth1.tif;6531;Fürth1;;;;
GK 6532 Nürnberg11.tif;6532;Nürnberg11;;;;
GK 6639 Wackersdorf1.tif;6639;Wackersdorf1;;;;
GK 6627 Rothenburg ob der Tauber1.tif;6627;Rothenburg;ob;der;Tauber1;
GK 6628 Leutershausen1.tif;6628;Leutershausen1;;;;
GK 6629 Ansbach Nord1.tif;6629;Ansbach;Nord1;;;
GK 6630 Heilsbronn1.tif;6630;Heilsbronn1;;;;
GK 6631 Rosstal1.tif;6631;Rosstal1;;;;
GK 6632 Schwabach1.tif;6632;Schwabach1;;;;
GK 6633 Feucht1.tif;6633;Feucht1;;;;
GK 6634 Altdorf b Nbg1.tif;6634;Altdorf;b;Nbg1;;
GK 6636 Kastl1.tif;6636;Kastl1;;;;
GK 6734 Neumarkt1.tif;6734;Neumarkt1;;;;
GK 6735 Deining1.tif;6735;Deining1;;;;
GK 6727 Schillingsfürst1.tif;6727;Schillingsfürst1;;;;
GK 6728 Herrieden1.tif;6728;Herrieden1;;;;
GK 6730 Windsbach1.tif;6730;Windsbach1;;;;
GK 6732 Roth1.tif;6732;Roth1;;;;
GK 6733 Allersberg1.tif;6733;Allersberg1;;;;
GK 6940 Wörth a d Donau1.tif;6940;Wörth;a;d;Donau1;
GK 6942 St Englmar1.tif;6942;St;Englmar1;;;
GK 6827 Feuchtwangen West1.tif;6827;Feuchtwangen;West1;;;
GK 6828 Feuchtwangen Ost1.tif;6828;Feuchtwangen;Ost1;;;
GK 6829 Ornbau1.tif;6829;Ornbau1;;;;
GK 6830 Gunzenhausen1.tif;6830;Gunzenhausen1;;;;
GK 6831 Spalt1.tif;6831;Spalt1;;;;
GK 6832 Heideck1.tif;6832;Heideck1;;;;
GK 6833 Hilpoltstein1.tif;6833;Hilpoltstein1;;;;
GK 6834 Berching1.tif;6834;Berching1;;;;
GK 6838 Regenstauf1.tif;6838;Regenstauf1;;;;
GK 6928 Weiltingen1.tif;6928;Weiltingen1;;;;
GK 6929 Wassertrüdingen1.tif;6929;Wassertrüdingen1;;;;
GK 6930 Heidenheim1.tif;6930;Heidenheim1;;;;
GK 6931 Weissenburg1.tif;6931;Weissenburg1;;;;
GK 6935 Dietfurt 20111.tif;6935;Dietfurt;20111;;;
GK 6937 Laaber1.tif;6937;Laaber1;;;;
GK 6938 Regensburg1.tif;6938;Regensburg1;;;;
GK 7324 Geislingen1.tif;7324;Geislingen1;;;;
GK 7333 Karlshuld1.tif;7333;Karlshuld1;;;;
GK 7421 Metzingen1.tif;7421;Metzingen1;;;;
GK 7031 Treuchtlingen1.tif;7031;Treuchtlingen1;;;;
GK 7032 Bieswang1.tif;7032;Bieswang1;;;;
GK 7033 Titting1.tif;7033;Titting1;;;;
GK 7034 Kipfenberg1.tif;7034;Kipfenberg1;;;;
GK 7038 Bad Abbach1.tif;7038;Bad;Abbach1;;;
GK 7121 Stuttgart Nordost1.tif;7121;Stuttgart;Nordost1;;;
GK 7127 Westhausen1.tif;7127;Westhausen1;;;;
GK 7133 Eichstaett1.tif;7133;Eichstaett1;;;;
GK 7135 Kösching1.tif;7135;Kösching1;;;;
GK 7146 Grafenau_1.tif;7146;Grafenau_1;;;;
GK 7232 Burgheim Nord1.tif;7232;Burgheim;Nord1;;;
GK 7233 Neuburg a. d. Donau1.tif;7233;Neuburg;a.;d.;Donau1;
GK 7235 Vohburg a d Donau1.tif;7235;Vohburg;a;d;Donau1;
GK 8237 Miesbach Karte1.tif;8237;Miesbach;Karte1;;;
GK 7521 Reutlingen1.tif;7521;Reutlingen1;;;;
GK 7636 Freising Süd1.tif;7636;Freising;Süd1;;;
GK 8034 Starnberg Süd1.tif;8034;Starnberg;Süd1;;;
GK6528 Marktbergel1.tif;6528;Marktbergel1;;;;
GK25_6533_Karte_georef1.tif;6533;;;;;
GK 6628 Leutershausen1.tif;6628;Leutershausen1;;;;
6721b_g300.tif;6721;;;;;
gk6722.tif;6722;;;;;
GK 6726 Rot am See - Kopie.tif;6726;Rot;am;See;-;Kopie
GK 6729 Ansbach-Süd2.tif;6729;Ansbach-Süd2;;;;
GK 6731 Abenberg3.tif;6731;Abenberg3;;;;
GK 6821 Heilbronn.tif;6821;Heilbronn;;;;
GK 6836 Parsberg2.tif;6836;Parsberg2;;;;
GK25_6934_Karte_georef1.tif;6934;;;;;
7021_g300.tif;7021;;;;;
gk7124.tif;7124;;;;;
7223_g300.tif;7223;;;;;
gk7224.tif;7224;;;;;
7335 Geisenfeld3.tif;7335;Geisenfeld3;;;;
GK25_7441_Karte_georef1.tif;7441;;;;;
GK25_8234_Karte_georef1.tif;8234;;;;;